⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ ASUSTeK Computer Inc. N-KEY Device Consumer Control	id=14	[slave  pointer  (2)]
⎜   ↳ ELAN1203:00 04F3:307A Mouse             	id=15	[slave  pointer  (2)]
⎜   ↳ ELAN1203:00 04F3:307A Touchpad          	id=16	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Power Button                            	id=6	[slave  keyboard (3)]
    ↳ Asus Wireless Radio Control             	id=7	[slave  keyboard (3)]
    ↳ Video Bus                               	id=8	[slave  keyboard (3)]
    ↳ Video Bus                               	id=9	[slave  keyboard (3)]
    ↳ Power Button                            	id=10	[slave  keyboard (3)]
    ↳ Sleep Button                            	id=11	[slave  keyboard (3)]
    ↳ ASUSTeK Computer Inc. N-KEY Device      	id=12	[slave  keyboard (3)]
    ↳ ASUSTeK Computer Inc. N-KEY Device      	id=13	[slave  keyboard (3)]
    ↳ Asus WMI hotkeys                        	id=17	[slave  keyboard (3)]
    ↳ AT Translated Set 2 keyboard            	id=18	[slave  keyboard (3)]
    ↳ ASUSTeK Computer Inc. N-KEY Device Consumer Control	id=19	[slave  keyboard (3)]
